0,1,2,3,4,5,6,7,8,9,10,11,ID
177.8,9.4847245611035,1778.0,0.0,-4.409830056250526,-22.11905827677338,-16.937694101250937,14.747631870447812,-15.590169943749473,38.64255763984447,-37.06230589874906,-13.229034515555243,-418331402161585805
174.0,13.579396157414363,1740.0,0.0,48.77050983124842,-0.3632712640026798,-67.74922359499622,35.842388654095,15.229490168751576,1.5388417685876257,12.749223594996227,-13.33503564182721,5962282978370935443
182.0,7.155417527999327,1820.0,0.0,26.36067977499789,18.01707324647193,15.854101966249672,26.24606677856656,-18.360679774997894,-0.6205414017333943,9.145898033750328,-12.694249826398751,2254648073922882702
177.4,0.4898979485566356,1774.0,0.0,-1.118033988749895,-1.5388417685876266,1.4999999999999636,1.5388417685876266,1.118033988749895,-0.3632712640026804,1.500000000000008,-0.3632712640026804,2414403219477730490
176.8,0.7483314773547883,1768.0,0.0,3.618033988749895,0.0,-2.0000000000000178,1.902113032590307,1.381966011250105,0.0,-2.0000000000000107,1.1755705045849465,-7180432048044042392
177.2,0.4,1772.0,0.0,0.1909830056250526,-0.5877852522924731,1.309016994374911,0.9510565162951536,1.3090169943749477,-0.9510565162951536,0.1909830056250605,0.5877852522924731,4230180368857684171
179.0,9.879271228182777,1790.0,0.0,13.468070645621683,15.890446225591834,-7.98935688187384,19.608915578195543,-56.96807064562169,-1.9348691820312276,15.489356881873896,10.80464852955431,-2945382695549154296
177.2,0.4,1772.0,0.0,-0.6180339887498949,0.0,-1.6180339887499129,0.0,1.618033988749895,0.0,0.6180339887498842,0.0,7077155159065382437
177.3,0.4582575694955839,1773.0,0.0,0.8090169943749473,0.5877852522924731,-1.309016994374984,2.1266270208801,-0.3090169943749474,0.9510565162951536,-0.1909830056250445,-1.314327780297834,2190656705723941549
178.9,10.41585330157832,1789.0,0.0,23.568883707497264,29.30350590204675,2.881966011250108,-9.25329502522082,-34.568883707497264,41.03418747640448,5.118033988749892,-25.43376753798429,6128849728251851369
178.7,8.922443611477744,1787.0,0.0,12.360679774997898,-10.025105438412966,4.437694101250964,-12.865763251552565,-32.3606797749979,-33.23397750719438,24.562305898749067,-13.208790101860185,7158803117472290396
177.4,0.66332495807108,1774.0,0.0,2.3090169943749475,-2.1266270208801,-1.42705098312486,-0.5877852522924731,1.1909830056250523,-1.314327780297834,1.927050983124832,0.9510565162951536,-1011385539019851708
177.0,0.4472135954999579,1770.0,0.0,0.6180339887498949,1.902113032590307,-1.7763568394002505e-14,0.0,-1.618033988749895,-1.1755705045849465,-1.0658141036401504e-14,0.0,6470825334957817043
180.3,11.11800341788039,1803.0,0.0,45.28115294937452,0.2042695745947345,10.523798735622506,-5.481825109481129,35.21884705062547,30.103293406883157,-42.023798735622506,-6.016609798637619,-6990403244738592078
177.0,0.4472135954999579,1770.0,0.0,-0.6180339887498949,0.0,-1.7763568394002505e-14,1.1755705045849465,1.618033988749895,0.0,-1.0658141036401504e-14,-1.902113032590307,-8658440269288674855
177.5,0.5,1775.0,0.0,-0.8090169943749473,2.48989828488278,0.6909830056250161,-0.9510565162951536,0.3090169943749474,-0.2245139882897926,1.8090169943749557,-0.5877852522924731,-5245545117345416001
173.8,13.934130758680285,1738.0,0.0,7.159053651246738,-2.669144387985785,11.618033988749948,-41.9119990158686,-62.15905365124674,59.48004428576095,9.381966011250109,8.269482359484744,-961730205663978359
177.2,0.6,1772.0,0.0,0.6909830056250525,0.2245139882897927,-1.1909830056251076,0.5877852522924731,1.8090169943749477,2.48989828488278,-2.309016994374949,-0.9510565162951536,849024491492882817
178.0,11.0,1780.0,0.0,-25.618033988749893,5.665850270380805,13.291796067500686,1.8366007337084616,-23.381966011250107,51.70007873024591,26.708203932499373,35.30760396493851,-1510739066382557708
178.5,9.372833082905082,1785.0,0.0,15.236067977499792,4.939307742375441,11.180339887498974,13.657818078439773,10.76393202250021,54.77776226742116,-11.180339887498944,-17.845559821318123,-4672997884399895469
176.9,0.8306623862918076,1769.0,0.0,-0.1909830056250524,-1.7633557568774194,-0.3090169943749465,-4.028740053470407,-1.3090169943749477,-2.8531695488854605,0.8090169943749466,0.1387572757128876,5316912739702189057
172.9,14.053113534018005,1729.0,0.0,30.77050983124842,21.90705602422945,-58.422985673747,-63.81905504009806,-2.7705098312484218,3.5469559274499005,6.422985673746942,11.81643828693464,6682889380877343173
